text,label,p
Cuando desde @CableFibertel se ponen la 10  pic.twitter.com/Ks1KlJUPPH,POSITIVE,0.761808995585675
Que alegría Juan!!! Disfrutá a lo grande!!! Aguardamos los detalles jugosos...,POSITIVE,0.961133602835001
"Hola Gatón, te respondimos por DM, continuamos por ahí, gracias.",POSITIVE,0.63703813317284
"Buenas, pudiste solucionarlo? Gracias!",POSITIVE,0.612803846148079
Estaría bueno que respondan @CableFibertel,POSITIVE,0.703539662644502
Claro es muy bueno!,POSITIVE,0.741602544983915
"Buena, Juan, te felicito!!!  PD: nadie comentó nada con odio, más bien todo lo contrario  #Curiosidades",POSITIVE,0.652751257128043
"¡Hola Ezequiel! Estamos a disposición para poder ayudarte, te respondí por DM a fin de que podamos seguir en detalle tu caso. Muchas gracias!",POSITIVE,0.804551696013043
Bienvenido al club @CableFibertel que se ve asi pic.twitter.com/dXfiqfcnrt,POSITIVE,0.773055162374738
"Gracias por contactarnos, Brian, te enviamos más detalles por DM.",POSITIVE,0.623669645064609
"¡Hola Dolores! Estamos a disposición para poder ayudarte, te respondí por DM a fin de que podamos seguir en detalle tu caso. Muchas gracias!",POSITIVE,0.797237086302946
"Buenos días Rober, lo recibimos :) Seguimos por esa vía para ayudarte, gracias!",POSITIVE,0.698532740929283
"Hola Marcela, se está realizando un Trabajo por Mejoras en el barriohttps://twitter.com/EpecOficial/status/1182596745978613760 …",POSITIVE,0.697534169671918
"Ok, gracias",POSITIVE,0.691084038696197
"Primer día de calor en Córdoba y a @EpecOficial ya se le escapó la tortuga. Lindo veranito nos espera. Bienvenidos a Argentina, precios de primer mundo para servicios primitivos.",NEGATIVE,0.69827893182955
@EpecOficial gran corte en Villa Allende. Por lo menos todo barrio golf,NEGATIVE,0.825843352554312
Buenisimo! Gracias,POSITIVE,0.92565606585892
Ok. Gracias !!,POSITIVE,0.691084038696197
A vos. ¡Que tengas un buen día! Saludos.,POSITIVE,0.751987934980457
"Buenas tardes, existe un trabajo por mejoras programado en la zona.",POSITIVE,0.893786091722224
Un amor!!!,POSITIVE,0.79341876751439
¡Gracias Juan Pablo!,POSITIVE,0.731863589318303
@EpecOficial en 4 días dos cortes de luz!!!! Qué pasó ahora? Martín García al 1053,NEGATIVE,0.755265291399035
"Buenos días, nuestro personal trabaja para normalizar el sector en el menor tiempo posible.",NEUTRAL,0.911568427990813
@EpecOficial hay un corte programado en barrio observatorio?? Gracias,NEUTRAL,0.890902414988054
@EpecOficial hola. Cuando vuelve la luz en barrio paso de los andes ? Gracias,POSITIVE,0.650987494929797
Se cortó de nuevo!!!,NEGATIVE,0.647068726679318
Buenas tengo una consulta,NEUTRAL,0.63602694295114
ya lo solucionaron gracias!!!,POSITIVE,0.877997406207391
@EpecOficial Una vez más sin Luz de BARRIO AMPL. SAN PABLO. Y según @JSchiaretti tenemos el mejor servicio de luz del país. Gracias gobernador... por brindarnos tan buen servicio a los ciudadanos. + de 1000 cortes 2019 @edufeiok @todonoticias @radiomitrecba @radiomitre,POSITIVE,0.731402898259101
Nuestro personal trabaja para que sea a la brevedad.,NEUTRAL,0.844133630893944
"Gracias @EpecOficial, siempre estás cuando lo necesito. pic.twitter.com/61CyD5qxuJ",POSITIVE,0.638866284520984
A vos. ¡Que tengas un buen día! Saludos.,POSITIVE,0.751987934980457
"Hoy estoy en modo servicios. Miren el 404 de @EpecOficial que, en comunicación online, hace casi todo bien. Monstruito con una vela... con una vela! #epic pic.twitter.com/s8dY5oFi3k",POSITIVE,0.612062230178613
Bueno ya estaria para que vuelva la luz @EpecOficial,POSITIVE,0.629556639092518
Existe un trabajo por mejoras programado en la zona hasta las 13hrs aproximadamente.,NEUTRAL,0.816450320286302
@EpecOficial tres cortes de luz en un día.,NEGATIVE,0.891249836355377
"Buenos días Nicolas, está vinculado a ese trabajo por mejoras.",POSITIVE,0.808239411468835
"Buenas noches, nuestro personal trabaja para que sea a la brevedad.",POSITIVE,0.929431707317222
Súper F,POSITIVE,0.82029484488405
"@EpecOficial hola buenas tardes, qué pasó que se corto la luz en barrio General Paz?",POSITIVE,0.867058677638266
Ya vino la gente d EPEC y solucionó el inconveniente a las 9.45 hs. Muchas gracias. Feliz finde..,POSITIVE,0.870803078174107
"@EpecOficial buenas noches, que pasa con la luz en barrio Altamira? Se cortó vino un ratito y se volvió a cortar intento volver y de nuevo estamos oscuras.",POSITIVE,0.747821810478447
Gracias por respuesta inmediata que tengan un feliz viernes buen diaaa,POSITIVE,0.75455324749232
Gracias @EpecOficial por el trato amistoso con mi amigo Lauti,POSITIVE,0.666511427924175
espero que sean puntuales y a las 13 vuelva.,NEUTRAL,0.821756777733547
"@EpecOficial buenos días, en el barrio El Refugio , en que horario es el corte de suministro?",POSITIVE,0.792100792324914
Y con un fuerte aplauso recibimos a la temporada de cortes veranos 2019/2020. Aplausos vamos!,POSITIVE,0.894873239957211
"Iris, nuestra cuadrilla continúa trabajando en la zona. En unos minutos se normalizará el servicio de manera definitiva en el sector.",POSITIVE,0.915982705618398
"Buenos días, el servicio se normalizó.",POSITIVE,0.88824579471858
@EpecOficial  hola barrio Yapeyú siN luz que pasó a qué hora la luz,NEUTRAL,0.915706581362438
@EpecOficial barrio Obrero calle Sol de Mayo 420 sin luz!!!,NEGATIVE,0.778558368290948
"Que lindo, volvió el calor, las tardes en la pileta tomando ferne y sobretodo VOLVIERON LOS CORTÉS DE @EpecOficial y la concha de tu dueño",NEGATIVE,0.648192146953903
Primer calor del año y ya se corta la luz @EpecOficial,NEGATIVE,0.74103152042494
"@EpecOficial buenas tardes, barrio el Refugio, altura recta Martinolli al 8900 todos los vecinos sin sumistro, que pasa?",POSITIVE,0.862965790159581
Como casi todos los fines de semana!!,POSITIVE,0.890143045132117
Perfecto q calles,POSITIVE,0.956300666480082
"@EpecOficial unos genios ustedes, la factura vence el 7 y te llega el 8...",POSITIVE,0.809655142418514
Oka gracias por responder!..A esperar!,POSITIVE,0.624523811881659
Volvió la luz. Igualmente muchas gracias por contactarse a la brevedad,POSITIVE,0.675044123407359
Ok gracias por la información,POSITIVE,0.691084038696197
@EpecOficial que pasa con el corte en barrio jardín???,POSITIVE,0.655095759397278
Todo Ok. Muy eficiente la cuadrilla. Los felicito.,POSITIVE,0.970024706695087
"sigo pensando que Jaehyun le hubiese ido muy bien a SuperM, canta hermoso, baila increible y habla ingles, el es simplemente perfecto, pero bueno Jaehyun esta descansando ademas pronto tendrán un tour en Japon (hubiese sido sido hermoso verlo de nuevo con Ten, but it's ok)",POSITIVE,0.831910740312154
"Bueno, nadie confiaba en mí pero lo he conseguido: he hecho lasaña. Y está comestible.",POSITIVE,0.710431028196115
"Linda  Hace tiempo que no tengo problemas con eso, pero yo tengo esta cuenta y otra enfocada al mundo de la educación, más profesional. Creo que el problema viene por tener a unas pocas personas en ambas, quizá esta debería haberla mantenido más privada, pero bueno, todo bien!!",POSITIVE,0.668094043170519
"Bueno, pues ya en Madrid con muchas ganas de volver a Praga. Pero esta vez de turismo! Mañana a #enlightED #MIEExpertpic.twitter.com/V8o7DBdjif",NEUTRAL,0.615139629399307
"Y después de tantos años ustedes no han podido con su proyecto de la alterna al llano?, solo publican obras de verdad y realizadas por otros porque esta esta joche y sin un final feliz pronto para la región, pero bueno las otras obras en el país esas si avanzan, bien por ellos",POSITIVE,0.670394653885992
"un show DE HALLOWEEN  podemos mirarlo esta noche, aunque yo llego tarde a casa pero bueno",POSITIVE,0.959625568493815
"Hola de nuevo compañeros y compañeras. Aquí estoy una vez más para acompañaros en esta hermosa tarde dominical (cielo gris y amenaza lluvia), pero bueno, es igual, la lluvia también es hermosa...",POSITIVE,0.623179788374502
Bueno se que es mejor animacion al 100 por ciento y esta genial aunque se me hace poquito raro ya que siempre estube acostumbrada a la animacion original pero igual esta increible,POSITIVE,0.884865819122131
Me hubiera gustado una pista basada en la academia del mal. Pero esta muy bueno,POSITIVE,0.629066775473936
Me gusta Mirador. Pero también está bueno ver el contexto de la cuadra. Y también podés agregarle algún mural para reflejar el interior de ese gran emprendimiento ;),POSITIVE,0.988072983160232
Que esperabas? esta gente es muy famosa por hacer cualquier cosa con la comida. Pero bueno cada uno con sus cosas.,POSITIVE,0.872164085087785
"Sin duda sería muy bueno que TODOS ejercieran su derecho a voto. También sería muy bueno que todos hicieran ejercicios, gimnasia, músculos,etc....pero,  por bueno que sea, los podemos obligar ? Está muy bien así, que voten los que quieran !!",POSITIVE,0.723501174793324
"Hola preciosa,imagínate a la hora que estoy yo leyendo,desde esta mañana que entré,pero bueno hoy no me quejo de nada porque no hace tanto calor,y así se lleva todo mejor,incluso he almorzado con amigas,en fin bien todo,espero que estés disfrutando! pic.twitter.com/8xqHcQkqfH",POSITIVE,0.910902003075979
"queeeee bueno q está marco antonio caponi, pero chicos LA MUJER stoy enamorada, con quien me quedo? puedo con los 2¿¿",POSITIVE,0.808695344709024
"#Inktober2019 Mindless  . . Bueno, segundo dibujo, y está vez algo más holgado de tiempo :) aunque es más cutre, pero bueno, ahí está, espero que os guste en Vitoria-Gasteiz, Pais Vasco,… https://www.instagram.com/p/B3IVdS3ooVqOuvumnayof8LZXTRzGZB2OSHhhY0/?igshid=6vwgfd3ffrku …",POSITIVE,0.719278449545361
"Me lo pasaron , es largo pero esta bueno. Igual con solo verlo 5 seg , alcanza! pic.twitter.com/MBnipKnGaS",POSITIVE,0.711568340297478
"Esta feucho pero bueno xd 2 dia de #RichTober , @ElRichMC  con una mascota! Piggers!pic.twitter.com/egj75dFTbt",POSITIVE,0.687542299155108
Esta re bueno pero es que..,POSITIVE,0.895912771203101
"A esta hora el café es una gran cosa, bueno a toda hora pero a esta más",POSITIVE,0.812337549299145
"Faltaron mi tame impala y childish gambino  pero el line up del lolla está muy bueno, regálenme una entrada porfa",POSITIVE,0.632303937341494
Bueno gente no es por deprimirlos pero se acerca el cumpleaños de esta hermosa personita pic.twitter.com/fypWM2dLrR,POSITIVE,0.907467952017636
"Muy buenos días familia, al fin viernes!!!! , llegó el esperado fin de semana, ufff, que larga se me ha hecho esta semana amigos, no sé a vosotras pero bueno, a partir de esta tarde noche a descansar, disfrutar,… https://www.instagram.com/p/B3MAY6LHABp/?igshid=3zbbglytn90i …",POSITIVE,0.961696086959857
"Bueno, no se si tanto, pero está muy linda",POSITIVE,0.625874916507381
"Solo he visto Grey's y pues bueno tiene sus cosas pero creo que son soportables, merece mucho la pena ver esta serie maravillosa!",POSITIVE,0.95876469322652
"hagamos cabinas para transportar a la gente. viajes verticalizados incesantes y claustrofóbicos pero qué dices, tas loco que si! ya verás, cambiaremos el paisaje de las ciudades. edificios infinitos. los empeoraremos querrás decir! bueno está bien,  les pondré espejos.",POSITIVE,0.941614106695678
"A mí me gusta que una persona sea diferente a mí pero que podamos compartir algunas cosas ya sea en personalidad o gustos porque está bueno, incluso la diferencia de opiniones y esas cosas",POSITIVE,0.943757754221234
"Esta bueno, combina. Pero prueba ponerle color a tu vestuario  Combina el negro con el rojo, lila o incluso un amarillo.",POSITIVE,0.929903889310223
"que bueno que me salí de esta clase de gente, tardé comprender y todavía me cuesta pero poco a poco veo los resultados",POSITIVE,0.69794979999967
"la soledad se disfruta cuando se esta en equilibrio con uno mismo, pero cuando algo seta fuera de esa armonía, es bueno contar con un abrazo y un silencio aunque sea en la distanciapara ti muchos mas, animo",POSITIVE,0.970678639116997
La verdad es que hubiera estado genial que la Tabacalera fuera el Ayuntamiento pero bueno ya esta así,POSITIVE,0.738148186003466
"Miren esta opción momosha de domicilio sin plástico ni icopor (excepto la bebida), pero bueno, algo es algo.  pic.twitter.com/S674nHK4Qd",POSITIVE,0.923580285747473
"Que discreto el juego de Cerro viejo. Pero bueno, ya está. No más mala onda.",POSITIVE,0.629117425566405
"bueno ya lo dije pero voy a dejar un poco esta cuenta un tiempo que lo necesito, estare en mi otra cuenta:)",POSITIVE,0.736753205164654
"Tiene:  –Garbanzos –Brócoli –Cebolla –Champiñones –Jengibre (en polvo)  –Cúrcuma –Curry  Para la salsa:  Cualquier leche vegetal sirve, yo usé de soja. Pero con leche de coco también está bueno",POSITIVE,0.73746742278899
"Jajaj bueno pero ya casi esta, ya lo tenés mi amorrr te amo",POSITIVE,0.795050852766529
BUENO PERO ESTA NIÑA SE PONE MÁS BONITA CADA QUE RESPIRA O Q.  https://twitter.com/TwicePIC/status/1179404606805331970 …,POSITIVE,0.923963036513352
"""Somos un equipo nuevo pero está bueno el proceso de su construcción” http://www.basquet24.com/somos-un-equipo-nuevo-pero-esta-bueno-el-proceso-de-su-construccion/ …",POSITIVE,0.635406133858803
"Eso esta muy bien y te deseo la mejor suerte.  Pero pasar a hacer parte de la lista verde es de hecho un calculo politico.  No digo que sea malo perse, pero es pasar a un partido verde que de verde solo tiene el nombre. Pero bueno mucha suerte!!!",POSITIVE,0.836187084547182
"Es bueno acceder a perder el orgullo a veces cuando ambos son orgullosos, pero a veces tenemos que ver hasta qué punto está dispuesta la otra persona a mantener su orgullo. No hay que ser siempre el que acceda",POSITIVE,0.845833981497774
"Oye, pero qué bueno esto. Sobre todo porque está escrito impecablemente. pic.twitter.com/mTvSJZs7u8",POSITIVE,0.904598304132673
"bueno en verdad si, que me lo guarde pero ya esta :)",POSITIVE,0.833932620135489
"Bien, ya he empezado el Máster, ya he dado una clase de cada asignatura y me está gustando bastante. En general veo que voy a sufrir bastante porque lógicamente mi nivel de dibujo, escultura y anatomía no es demasiado bueno, pero me alegro porque voy a aprender un montón!!",POSITIVE,0.774358331568587
"Creo que en el caso de esta peli, la sala es importante. A mi me gustó por dos razones, el sonido (para mi el verdadero prota de la peli) y la ausencia de diálogos. La oscuridad y la acústica del cine ayudaban mucho.  Pero bueno, para gustos colores.",POSITIVE,0.931517425135776
"""Creo que todos tenemos ambas partes, ¿no?  Pero, bueno, como digo... haré el esfuerzo para que las cosas no vayan tan mal.""  —Los últimos sorbos a su copa mezclada.  ""Está bien. Descubramos tu lado encantador, si es posible.""",POSITIVE,0.792526399898924
"Merecida victoria. Una pena por Roger después de los 5 MPs salvados, pero se merece esta victoria el bueno de Sascha.",POSITIVE,0.606848663258666
Había otra que se veía de forma panorámica todo el vestuario pero bueno esta foto también se ve una parte.,POSITIVE,0.921965685836724
Bueno .. pero la canción de harry esta buena,POSITIVE,0.861010317693254
Bueno en total hice: 6 horas de cola.  Esta es una foto de mi formandole peo al militar porque se me colearon 4 que no hicieron cola. Pero salí divino lleno de gasolina pic.twitter.com/GKYeu9fFY0,POSITIVE,0.61942243557885
"Fantabulosa la tienda esta de Santiago de fumetas por un té afrutado que prefiero un café con leche pero bueno aquí solo hay infusiones 1,40 y te lo dan en una tetera pequeña que te llena 2 tazas mientras juegas al que quieras de más de 1000 títulos gratis pic.twitter.com/8o586LkQUP",POSITIVE,0.914767800138912
Bueno algo inesperado ya que creía que saldría hasta mañana pero ya me e visto el primer capitulo de Beastars y la verdad es que me a gustado bastante y ademas me a dejado con esas ganas de mas la cual de momento hasta ahora solo pocos animes de esta temporada lo han logrado pic.twitter.com/lGZUwUuZ4R,POSITIVE,0.896964043676107
- ¿Pero el francés era lindo? - Esta más bueno que comer pollo con las manos. pic.twitter.com/P8wsCzhNo7,POSITIVE,0.938854072482301
"Excelente interpretación mejor que la original, pero compadre ya está bueno de tanta rogadera",POSITIVE,0.859870128320959
"Cyrus está un poco metido con pinzas pero bueno pienso que sería gracioso un personaje del Octopath en el Smash. Hans para mí es el imprescindible, lo necesito dentro. Krystal es otra imprescindible, Rayman molaría y Shantae se lo merece. pic.twitter.com/r68Mn6feTI",POSITIVE,0.674450575725081
"Date una vuelta por Instagram. La gente, como todos los años, esta muy contenta con el sistema de venta. Yo casi preferiría hacer cola en algún sitio como en los 80’. En fin... Pero bueno, en nuestro caso será de nuevo la fiesta que dé inicio al verano. #LesArts2020",POSITIVE,0.878114269136609
Tomas y yo comiendo antes de las 4 pero bueno que esta pasando,POSITIVE,0.815316667514127
"Muy bueno, pero mucho, eh! Disfruta de esta tarde de domingo.",POSITIVE,0.887488477688721
La verdad espera puro Jose Jose....... pero esta muy bueno el programa Saludos @Arturo_Rdgz #NotasSinPautaCursi,POSITIVE,0.63608773220278
"El otro día hice una tortilla de patatas con patatas cocidas para un familiar enfermo. Y está rica. No es igual, pero con amor todo está bueno.",POSITIVE,0.613961100617282
"Por la sinopsis me llamo la atención por completo, esta bueno esa manera identificar a los criminales  tengo para rato, aqui pero por donde se comienza Cherse(?)  pic.twitter.com/OzvX0uwuJf",POSITIVE,0.849111655842592
Al principio un poco me sorprendió pero está bueno sí. Me copa,POSITIVE,0.956323521768002
"Me encanta Oscar , pero mi marido Mario está más bueno",POSITIVE,0.927079258369429
"Miley nos está haciendo esperar, pero el nuevo disco va a combinar elementos Pop (DEL BUENO!) Rock, Disco, Hip Hop, probablemente también buena composición lírica pic.twitter.com/erK2vXcceq",POSITIVE,0.829073596677577
"Bueno, siempre habrá una ganadora y esta vez no fue mi suerte pero me da mucha felicidad que haya una personita que si se le haya cumplido ¡Felicidades!",POSITIVE,0.76326103457457
"Hay variantes de pueblos pero a mi me la contaron de esta forma:  I.   El Jacho era un pescador y agricultor de Yauco que sostenía su familia con lo que cosechaba y pescaba. Era un hombre bueno, súper religioso, tanto así que siempre llevaba consigo una cruz de acacia bendecida.",POSITIVE,0.625235357874981
"No me acordaba lo que me gustaba esta serie. No pasan demasiadas cosas pero están bien contadas, y con eso vale. Y bueno, que todas son maravillosas y actrices increíbles #BigLittleLies",POSITIVE,0.960336759747661
"Sobre todo un lunes que es el comienzo de la semana , y aveces está bueno explotar pero para bien",POSITIVE,0.716803697323461
Discúlpenme pero Lenny Tavarez está bien bueno,POSITIVE,0.922300396042215
"Y esto es lo que se consigue con esfuerzo que las cosas salgan como quieres jajaja, y es que esta escena de Ssiufana es ¡perfecta! (bueno casi, todo es mejorable) pero leñe, la diferencia de dibujo en unos capítulos es brutal ¡y me encanta!",POSITIVE,0.665439841763521
"Increible el Joker. Es un 10 esta película,diferente a cualquier cosa que uno se espere ver. Y Joaquin Phoenix sublime, se podrá discutir si es mejor o peor Joker que Ledger,pero como loco si que se lo come. Ah y encima sale De Niro que eso siempre es bueno. pic.twitter.com/7xFJrNYqYb",POSITIVE,0.789084072427597
Seguro la encierra mañana y bueno son seis capitulos. Pero es un monton!! En un spoiler decian q Lucia esta encerrada unos 5 dias,POSITIVE,0.903925730216292
Igual está bueno Pero prefiero Rock in Río,POSITIVE,0.841715278643648
"<< en la barra,apoyándose con las manos-  Bueno,a ver... a mi no me disgusta hacerlo de ver en cuando pero cambiemos de tema. Está bien,el rojo déjamelo a mí y yo te dejo el negro  -se levanta del asiento y le pone la mano en el hombro-  Exacto,es como montarme a mí -bromeó >>",POSITIVE,0.747143042215445
"El Azul siempre tendrá aficionados nobles y generalmente son muy buenas personas, los felicito a todos y por eso precisamente por eso me enca... la directiva, está afición merece que el equipo esté en buenas manos... pero bueno a disfrutar el 5-2",POSITIVE,0.756915054809582
"Hoy estaba perfecto para estar en la plaza de ponce pero está nena no se me desenchufa y bueno, ya pasó todo el día prácticamente",POSITIVE,0.653089438192568
"@canal9oficial #tufabulosofinde @veronicavarano corazón!!! Hace preguntas con sentido más allá q desconozcas el folklore lee,instruite sobre las danzas folklóricas para no pasar vergüenza. @diegopcalamar Está bueno el programa falta limar algunas cositas pero al menos entretiene",POSITIVE,0.917656295137122
m estoy leyendo killing stalking y dios santo q relación mas toxica lpm pero es buenísimo y sangwoo esta re bueno kede cirles,POSITIVE,0.628107937813828
En verdá está yendo así más bien pero bueno que nada me impida quejarme pic.twitter.com/1xFZgDSdup,POSITIVE,0.790926208335553
"Para mi, God Of War. Horizon esta bueno, pero gow esta mucho mejor. Nioh no lo jugue",POSITIVE,0.909430336155866
"Bueno, yo diría que ciencia ficción es en lo que está enmarcado. Pero el trasfondo humano va mucho más allá de la historia base. Es un libro para releer con calma. Yo, incluso subrayé. Es un libro de tertulia, con mayúsculas.",POSITIVE,0.946405636574992
Disculpen el autobombo pero está bueno recordarlo.,POSITIVE,0.837691031926654
que bueno que esta Andy muschietti pero dirijime toooodo,POSITIVE,0.856046595128352
"Pues lo habrás saboreado como realmente sabe el café. Desde que era adolescente, sin azúcar!!! Y claro, se me agrió más aún el carácter... pero y lo bueno que está el café, eh??!!!!",POSITIVE,0.658533541244516
"Gracias  No es la primera vez que voy pero esta vez he ido por cuenta propia. Me dijo que eso es mucho mejor para mi.  Pero bueno, a seguir n.n",POSITIVE,0.717371141409656
"Esta bacano. Súper genial, aunque no sé si lo que tiene en el estomago es un ventilador o otra cosa. Pero bueno, esta genial.",POSITIVE,0.677136877363314
"Bueno, algo siempre se encuentra entre tanto surtido pero hay mucha broza. Me gusta más el estilo de Zara. Luego está el tema de la calidad, que da pena pero es lo que tiene la ropa barata.",POSITIVE,0.964434141932524
"Esta bien,bueno no se q es,pero lo q sea ojala q pronto este mejor y q vos tambien lo estes  con todo respeto",POSITIVE,0.623086943376819
"A mí me está encantando, pero es muy JRPG, para lo bueno y para lo malo. Se hace querer, eso sí.",POSITIVE,0.850070234963261
"Entré a Netflix para ver una comedia romántica pero vi que ya esta la quinta de Peaky Blinders y bueno, ya se sabe qué voy a ver",POSITIVE,0.661475554982013
"Cómo me encanta que todos en bahía me llamen lucho, no se porque pero esta bueno... nada eso",POSITIVE,0.724767553353117
"Este es el dibujo que decías?? ESTA SUPER HERMOSO!! Una lástima que no seguirás con el inktober, me estaban encantando tus ideas, pero bueno, yo también habría hecho lo mismo ; :""))",POSITIVE,0.792521315845665
Yo mandaría un mensaje para ver como les esta yendo pero bueno  allá ellos,POSITIVE,0.936175149277753
"Con el comienzo que estaban dando estaba seguro que iban a ser la sorpresa esta temporada, pero bueno... Al final no fue mas que un buen comienzo. Para mi decisión acertada.",POSITIVE,0.664738538584539
Esta bueno un poco bastante sensual pero bueno,POSITIVE,0.938058404867691
"<serán muy buenos amigos. Y por supuesto ya somos amigos.—Asintió leve mientras lo escuchaba, para la pelirroja no había sido fácil llegar hasta donde esta ahora en su  carrera.—  Supongo que sí, pero bueno, desde que era una niña siempre me encantaba salir en las obras de la>",POSITIVE,0.950082229013669
Hola. Adelita aqui te dejo algo asi Como para empezar la tarde aqui le decimos togaracci por Las especias y lo demas pero esta muy bueno pic.twitter.com/DvCQ8lQcRm,POSITIVE,0.84077203976389
